time_period,rainfall,mean_temperature,disease_cases,location
2024-09-12,12.935560564828746,20.28450811631915,23,Finnmark
2024-09-13,27.036426425392243,19.546546471913558,26,Finnmark
2024-09-14,9.248224543994308,15.981810810356599,24,Finnmark
2024-09-15,11.489234692036446,16.92769795703402,27,Finnmark
2024-09-16,18.64080818556929,17.920434310891846,24,Finnmark
2024-09-17,18.45281837830064,19.248949316224284,24,Finnmark
2024-09-18,24.455454467451883,17.5298413672088,26,Finnmark
2024-09-19,23.567706284729326,24.728975771157057,29,Finnmark
2024-09-20,14.614081995948712,21.35765546097608,27,Finnmark
2024-09-21,14.429037901845822,18.564948015122614,26,Finnmark
2024-09-22,12.852332928748943,19.36316491900276,26,Finnmark
2024-09-23,19.759459690815266,20.127834481780813,27,Finnmark
2024-09-24,19.182295749041188,22.100147850528725,27,Finnmark
2024-09-25,7.611116609324584,18.550777571161216,27,Finnmark
2024-09-26,15.694644059578128,17.074017427660674,25,Finnmark
2024-09-27,14.760764288845255,20.866179118772738,32,Finnmark
2024-09-28,15.04302498176728,18.475622787719537,23,Finnmark
2024-09-29,16.696850609626118,23.0282299090691,25,Finnmark
2024-09-30,21.51105027350751,16.46505305116726,23,Finnmark
2024-10-01,21.952852015216585,18.90016848220734,24,Finnmark
2024-10-02,8.107478506119136,19.468124835686687,23,Finnmark
2024-10-03,5.894142968236201,19.703305432786202,21,Finnmark
2024-10-04,12.995075479488271,16.136874022040644,24,Finnmark
2024-10-05,16.50919387478591,19.398100462292252,26,Finnmark
2024-10-06,12.561137724394252,18.873171644428975,23,Finnmark
2024-10-07,21.55093856493945,18.71610767973044,25,Finnmark
2024-10-08,13.621129434093406,18.304508086890685,23,Finnmark
2024-10-09,11.379423614281723,17.13336544113818,22,Finnmark
2024-10-10,7.316708629858427,18.810078863917187,24,Finnmark
2024-10-11,14.409615497396196,21.611090231209246,25,Finnmark
2024-10-12,9.935619149605664,19.55907809699982,23,Finnmark
2024-10-13,16.508088638648704,20.27059921590069,26,Finnmark
2024-10-14,15.889147242252696,18.512102851785468,26,Finnmark
2024-10-15,15.929014436597026,18.126352776477045,25,Finnmark
2024-10-16,3.4849010741462454,16.914790980128192,21,Finnmark
2024-10-17,5.2396445576158985,18.7793352862214,19,Finnmark
2024-10-18,5.6428706241302855,17.163069376339458,22,Finnmark
2024-10-19,16.43707829387934,17.336855921077547,24,Finnmark
2024-10-20,14.69560861547252,16.22076223517862,28,Finnmark
2024-10-21,15.849439842596235,23.482205061440585,28,Finnmark
2024-10-22,10.912764907970798,22.914540122149006,27,Finnmark
2024-10-23,6.09833150201861,19.080522158801703,27,Finnmark
2024-10-24,23.73783432842704,17.50143549232589,27,Finnmark
2024-10-25,13.62239314582402,20.91379024079301,26,Finnmark
2024-10-26,18.20909005877765,17.95525561577925,23,Finnmark
2024-10-27,12.122982605641553,18.079542734001308,22,Finnmark
2024-10-28,17.042331131390576,20.95432766816563,30,Finnmark
2024-10-29,6.127254727331307,21.42580453672041,23,Finnmark
2024-10-30,12.974913806479503,22.11665822651746,22,Finnmark
2024-10-31,12.94477868541616,20.570425684435637,24,Finnmark
2024-11-01,11.667122506556893,19.28946998950716,23,Finnmark
2024-11-02,13.83503901735528,24.54719969396965,24,Finnmark
2024-11-03,24.144297529481115,19.659416344015415,25,Finnmark
2024-11-04,8.407676545816983,17.60024106192127,22,Finnmark
2024-11-05,69.69986328358492,18.634272689636198,34,Finnmark
2024-11-06,70.70327261902058,23.940326692816093,41,Finnmark
2024-11-07,69.33891078649131,20.363124237143786,39,Finnmark
2024-11-08,52.321102675659255,19.931198519954336,39,Finnmark
2024-11-09,55.024620200542216,19.939737728723244,39,Finnmark
2024-11-10,55.62814078043999,21.678010200853105,39,Finnmark
2024-11-11,63.14383415562149,21.34853592154419,41,Finnmark
2024-11-12,69.43525403485695,23.20539962806164,45,Finnmark
2024-11-13,52.81847622909705,22.076888371397175,38,Finnmark
2024-11-14,43.55030812981221,23.804994926858075,32,Finnmark
2024-11-15,121.78250162829465,22.82590934980646,46,Finnmark
2024-11-16,94.68940498551902,20.40710871702761,44,Finnmark
2024-11-17,102.90500218990069,19.402503290598826,46,Finnmark
2024-11-18,50.613509538040496,18.79432400008904,37,Finnmark
2024-11-19,81.92788408805092,21.373398426125284,40,Finnmark
2024-11-20,84.07388158097828,20.643500693528193,39,Finnmark
2024-11-21,50.606064773886914,23.05182477804321,33,Finnmark
2024-11-22,98.02022735856755,17.50735186421361,41,Finnmark
2024-11-23,69.71676746286764,18.05683605839567,36,Finnmark
2024-11-24,46.429039328065436,19.356838795368184,30,Finnmark
2024-11-25,95.23858705709804,20.71267923466935,39,Finnmark
2024-11-26,61.47225805444999,20.39338453302136,35,Finnmark
2024-11-27,63.46383767751093,23.67378465256403,35,Finnmark
2024-11-28,113.37864441676355,22.73050674487089,42,Finnmark
2024-11-29,54.8330618809097,22.253543824181207,35,Finnmark
2024-11-30,62.17862151483319,21.17045500045926,31,Finnmark
2024-12-01,101.91394686257627,22.827392034017638,42,Finnmark
2024-12-02,113.9768028062734,21.574238580476592,44,Finnmark
2024-12-03,73.4132646712776,18.321747517577784,40,Finnmark
2024-12-04,58.75634273401013,22.4670199388453,37,Finnmark
2024-12-05,61.90244177752205,21.719240389240703,35,Finnmark
2024-12-06,91.54944497879369,23.867838575311005,41,Finnmark
2024-12-07,27.916406612675058,23.23287249249952,30,Finnmark
2024-12-08,61.9412532480782,23.18517728775043,34,Finnmark
2024-12-09,62.44782460249474,19.588169205924977,34,Finnmark
2024-12-10,72.82474657831709,21.18237783915031,36,Finnmark
2024-12-11,58.34368713429733,22.8338957445357,33,Finnmark
2024-12-12,43.594707776860794,21.256486350070663,28,Finnmark
2024-12-13,85.14240109394419,25.771301875628453,37,Finnmark
2024-12-14,81.95035010789854,24.914261804614206,39,Finnmark
2024-12-15,78.3106317955765,21.196606896272126,42,Finnmark
2024-12-16,103.81225952747836,24.45412255421862,46,Finnmark
2024-12-17,72.46613209695514,23.96853543670996,41,Finnmark
2024-12-18,64.33363427512577,26.416155259666986,39,Finnmark
2024-12-19,70.83245488886682,25.94203754866147,38,Finnmark
2024-12-20,73.23810947511325,21.015801960677717,35,Finnmark
2024-12-21,54.55167143201335,23.29562788268999,35,Finnmark
2024-12-22,71.04090762705732,21.84439610610019,36,Finnmark
2024-12-23,54.48211763432034,23.05717469731071,37,Finnmark
2024-12-24,9.367835371251765,26.80604380389517,25,Finnmark
2024-12-25,21.277448222052186,27.31915039775669,24,Finnmark
2024-12-26,9.86175912097186,22.32241297169008,20,Finnmark
2024-12-27,14.976970270100349,20.645915639481995,21,Finnmark
2024-12-28,1.5717716706108984,29.00413983709812,17,Finnmark
2024-12-29,13.08779682604837,25.70568112093258,18,Finnmark
2024-12-30,10.89703777493947,27.02650580070051,21,Finnmark
2024-12-31,33.92174466455471,22.252418919755222,22,Finnmark
2025-01-01,8.951663301447379,22.84075442583103,19,Finnmark
2025-01-02,32.67275263385559,25.94107890115224,23,Finnmark
2025-01-03,23.878607007100143,24.583414104995835,22,Finnmark
2025-01-04,19.484248199987515,22.625277300527046,23,Finnmark
2025-01-05,14.038444503508973,26.144466347172205,25,Finnmark
2025-01-06,25.112993541708835,23.965477388881347,22,Finnmark
2025-01-07,20.174068947838478,25.83960138899807,17,Finnmark
2025-01-08,20.039545124432124,23.9178108606357,19,Finnmark
2025-01-09,8.253567243568959,26.3440313100769,18,Finnmark
2025-01-10,14.756911292674259,25.989206999765713,23,Finnmark
2025-01-11,25.937841652405567,29.457074205965394,25,Finnmark
2025-01-12,25.56347995135249,22.21898929351171,27,Finnmark
2025-01-13,18.51050988040295,22.717786426623213,21,Finnmark
2025-01-14,4.823104412244394,21.58266744026001,21,Finnmark
2025-01-15,3.035815322697827,28.39841624569076,17,Finnmark
2025-01-16,6.3445640899234865,28.111345322303325,18,Finnmark
2025-01-17,17.921112519097587,26.602920505697206,19,Finnmark
2025-01-18,15.715768386874611,21.951937861639088,20,Finnmark
2025-01-19,12.502919102590127,25.428926660327033,21,Finnmark
2025-01-20,22.177278880275804,24.398387570933124,21,Finnmark
2025-01-21,24.709310394985593,22.624327201629647,21,Finnmark
2025-01-22,21.4665823095675,25.33384111871678,22,Finnmark
2025-01-23,9.53089650302614,22.976582212655156,21,Finnmark
2025-01-24,17.093050851539317,24.44182748059499,18,Finnmark
2025-01-25,12.494989647779434,28.12621911352003,21,Finnmark
2025-01-26,14.956165524062381,27.62966132285814,22,Finnmark
2025-01-27,25.061537463678125,24.767291412860477,23,Finnmark
2025-01-28,20.024918107573853,28.379501949119543,23,Finnmark
2025-01-29,25.833892687242194,25.8070605581846,25,Finnmark
2025-01-30,8.155584354955431,26.177073565071424,20,Finnmark
2025-01-31,18.9035073047255,25.564806033635236,26,Finnmark
2025-02-01,20.547154392568803,29.62281575718466,23,Finnmark
2025-02-02,6.879151458027289,24.07633166267432,18,Finnmark
2025-02-03,24.703865024728938,26.742999815024092,22,Finnmark
2025-02-04,20.925135190449943,29.452154412789273,23,Finnmark
2025-02-05,8.620291451517607,25.3360356783216,21,Finnmark
2025-02-06,11.39206536677995,24.90812659076334,19,Finnmark
2025-02-07,14.721934331805226,29.787088482260557,21,Finnmark
2025-02-08,17.61118989616462,26.098136141051,22,Finnmark
2025-02-09,17.2281666589553,25.802035588398674,22,Finnmark
2025-02-10,19.420371551819606,28.039721882962603,25,Finnmark
2025-02-11,13.750286816650243,29.780020467875975,23,Finnmark
2025-02-12,28.564538796545975,26.171058737744968,27,Finnmark
2025-02-13,8.228849573806176,29.41141537040516,25,Finnmark
2025-02-14,8.268075159378244,25.549069028451335,20,Finnmark
2025-02-15,2.7249902342800647,27.78450902499471,19,Finnmark
2025-02-16,7.385870812696428,29.329079404461126,18,Finnmark
2025-02-17,15.254862699300311,25.564994216627774,20,Finnmark
2025-02-18,20.185033618998524,30.968949951392588,24,Finnmark
2025-02-19,18.01793641362336,27.149980658916636,24,Finnmark
2025-02-20,12.507586002889376,29.96138869910077,24,Finnmark
2025-02-21,17.557303334019625,28.10562283906224,27,Finnmark
2025-02-22,18.906817843232027,31.692502977720494,26,Finnmark
2025-02-23,6.6147754049090395,32.02866167931841,22,Finnmark
2025-02-24,15.961876239307111,31.147887340591577,24,Finnmark
2025-02-25,18.214816320880374,33.035252457781255,23,Finnmark
2025-02-26,18.542675528287262,30.23135002080041,23,Finnmark
2025-02-27,16.937930275695827,31.221556673268005,23,Finnmark
2025-02-28,13.059556458333963,29.444132022784768,23,Finnmark
2025-03-01,23.141640772613595,29.42826323258345,22,Finnmark
2025-03-02,10.261325844936122,24.258243777360846,19,Finnmark
2025-03-03,16.44411628759535,29.315673364113746,23,Finnmark
2025-03-04,69.02171074045809,27.989575399045087,32,Finnmark
2025-03-05,52.04160567191096,26.75434287625059,36,Finnmark
2025-03-06,86.72464611287964,31.617700697190465,44,Finnmark
2025-03-07,110.1430970247797,29.561333648859204,58,Finnmark
2025-03-08,97.68288188181528,29.73404205761328,51,Finnmark
2025-03-09,96.28502288842462,29.06735050965936,53,Finnmark
2025-03-10,55.243085297196245,27.563387894567924,45,Finnmark
2025-03-11,49.11717206420835,29.15995284010689,43,Finnmark
2025-03-12,13.875310628669062,30.976436664488915,38,Finnmark
2025-03-13,61.59462363410788,31.182124090566823,44,Finnmark
2025-03-14,52.80224319684839,28.57474442694721,42,Finnmark
2025-03-15,91.63471864696655,26.195168471815666,46,Finnmark
2025-03-16,64.43568714608396,25.49622189815598,44,Finnmark
2025-03-17,34.01024271889728,28.69255929229672,40,Finnmark
2025-03-18,53.07715800857652,26.53251476556992,41,Finnmark
2025-03-19,75.4783113231589,27.314273217100617,45,Finnmark
2025-03-20,92.13545690897813,29.710871829334998,52,Finnmark
2025-03-21,85.21812406360168,33.49404560684453,55,Finnmark
2025-03-22,64.9851296331671,30.039501943298383,51,Finnmark
2025-03-23,57.016780713071704,27.101984479919203,44,Finnmark
2025-03-24,84.9069832983582,28.06489465315359,53,Finnmark
2025-03-25,55.56180054883891,27.096867783502795,45,Finnmark
2025-03-26,68.53576488214087,31.355158718442347,45,Finnmark
2025-03-27,75.75314791907398,29.100025035527384,48,Finnmark
2025-03-28,54.008239972728184,26.288765291366964,46,Finnmark
2025-03-29,61.16666633182082,29.062347415519326,43,Finnmark
2025-03-30,73.30321785984958,29.95538099728483,48,Finnmark
2025-03-31,93.26684547767812,30.71491029839405,53,Finnmark
2025-04-01,101.7812539757071,29.63076806801673,53,Finnmark
2025-04-02,92.4456728198825,28.836011322254052,52,Finnmark
2025-04-03,91.24145921737734,26.70804063692455,56,Finnmark
2025-04-04,63.987923599101805,28.24417641150708,52,Finnmark
2025-04-05,70.72927249666807,27.650067241679345,47,Finnmark
2025-04-06,99.40119795234251,25.08553439913709,53,Finnmark
2025-04-07,54.551527821812016,30.09303601047868,47,Finnmark
2025-04-08,54.60199166296159,28.36089789650049,42,Finnmark
2025-04-09,75.81602805362701,28.440716799992167,48,Finnmark
2025-04-10,38.92616495410024,29.08012704947527,39,Finnmark
2025-04-11,101.45046814106797,27.191076763362965,48,Finnmark
2025-04-12,97.40106026155469,26.861454049016988,53,Finnmark
2025-04-13,124.0385571775355,26.255214550910257,61,Finnmark
2025-04-14,81.95360508108135,27.711051973528203,56,Finnmark
2025-04-15,52.237282694208744,27.369395228392953,52,Finnmark
2025-04-16,85.28530789038427,27.172356028616758,50,Finnmark
2025-04-17,87.61307552391153,29.05725614628026,54,Finnmark
2025-04-18,105.60951136257864,27.653124025039777,56,Finnmark
2025-04-19,109.38167707384116,27.12112874808659,57,Finnmark
2025-04-20,78.52836568621754,28.68413205747803,53,Finnmark
2025-04-21,55.108873151085305,25.75402781874481,47,Finnmark
2025-04-22,66.67860379529394,30.104253259258837,47,Finnmark
2025-04-23,87.42403134319927,27.976552751303522,50,Finnmark
2025-04-24,92.38909382388958,33.50786480276436,55,Finnmark
2025-04-25,77.69080076026978,31.585285415861236,52,Finnmark
2025-04-26,48.7658799223621,26.61581462566885,48,Finnmark
2025-04-27,88.57775663604112,28.7125224182658,51,Finnmark
2025-04-28,54.27344570331027,32.15641207315236,45,Finnmark
2025-04-29,96.53956304838124,23.299473837326822,49,Finnmark
2025-04-30,106.80993993378421,28.687422963206767,58,Finnmark
2025-05-01,90.40829134961318,30.734009881251126,57,Finnmark
2025-05-02,69.84055824010431,26.848151589331014,51,Finnmark
2025-05-03,64.35014148972132,30.200370523214094,48,Finnmark
2025-05-04,46.404024611685685,27.815912167349893,43,Finnmark
2025-05-05,75.42737440435772,24.00407951900061,43,Finnmark
2025-05-06,56.64128248934834,27.91880187647518,42,Finnmark
2025-05-07,68.57984082864199,28.915436844702697,45,Finnmark
2025-05-08,69.45256209169342,27.079942355331827,46,Finnmark
2025-05-09,38.74552813613168,29.071122256192766,38,Finnmark
2025-05-10,97.33711657834743,28.97736699371858,51,Finnmark
2025-05-11,70.97358525922392,23.74275397287734,48,Finnmark
2025-05-12,37.01124784293996,25.359419991923534,41,Finnmark
2025-05-13,86.24852418657814,31.70637732965667,53,Finnmark
2025-05-14,71.08012165623425,29.248724744191925,50,Finnmark
2024-04-10,86.67248516980484,27.646024718132292,49,Troms
2024-04-11,39.17355561417831,31.001878565215755,40,Troms
2024-04-12,68.62707480630675,29.634913898313048,43,Troms
2024-04-13,63.044062876891104,31.725227159253848,44,Troms
2024-04-14,74.42753769100543,28.18231961626356,47,Troms
2024-04-15,67.3793098055644,26.154549829127152,42,Troms
2024-04-16,92.95886918330669,29.37667789742777,48,Troms
2024-04-17,67.02280248238107,30.681969702080433,44,Troms
2024-04-18,61.54279370472131,25.521102573580777,43,Troms
2024-04-19,75.53260352441954,26.12444220032665,46,Troms
2024-04-20,38.301736025889014,30.217784408487475,38,Troms
2024-04-21,76.13303940216338,28.40552084185702,45,Troms
2024-04-22,37.18076098905564,28.585707075776973,36,Troms
2024-04-23,59.79429719225113,29.01595249315009,37,Troms
2024-04-24,84.47982217189511,23.866052611561326,43,Troms
2024-04-25,46.08792085932781,28.63000116788621,40,Troms
2024-04-26,114.55758095086918,26.108876587198374,53,Troms
2024-04-27,65.34923643300301,29.92280728634616,47,Troms
2024-04-28,41.399494802011475,31.91215574861363,38,Troms
2024-04-29,68.17907512531589,26.813588814859468,41,Troms
2024-04-30,114.2933206129423,27.56161488924566,53,Troms
2024-05-01,94.15685761287006,30.41922984529552,52,Troms
2024-05-02,41.14969549426578,29.355692894585296,41,Troms
2024-05-03,66.28725083839298,28.68920557409184,42,Troms
2024-05-04,99.76433488616038,26.176648626205647,50,Troms
2024-05-05,64.98479262537171,33.531556068524935,45,Troms
2024-05-06,84.04883879812486,27.746922364856974,47,Troms
2024-05-07,88.95733052546122,29.831244297469247,49,Troms
2024-05-08,57.53932428420554,30.280269031278323,43,Troms
2024-05-09,108.24288386172229,26.128399491499692,53,Troms
2024-05-10,96.03420275094271,27.52399622415223,52,Troms
2024-05-11,110.67317350793728,28.477610414645564,55,Troms
2024-05-12,121.78194996164453,27.510584493619824,58,Troms
2024-05-13,63.47429307546012,28.871492473731184,48,Troms
2024-05-14,120.40139944811926,30.497305381919173,58,Troms
2024-05-15,21.628272955800565,29.129512211346704,37,Troms
2024-05-16,42.14109882788098,27.90459395693116,38,Troms
2024-05-17,126.47551146741014,26.5670496290272,48,Troms
2024-05-18,88.44389357117352,28.709287611081468,51,Troms
2024-05-19,43.038681576161515,26.546678523376613,42,Troms
2024-05-20,46.70001867721187,29.710503276380514,42,Troms
2024-05-21,8.766095876164984,27.7919677754739,32,Troms
2024-05-22,0.8779004212198878,26.88229573803004,26,Troms
2024-05-23,23.040812816483143,27.469901906745108,28,Troms
2024-05-24,36.24167295216608,24.608001128141844,29,Troms
2024-05-25,10.501102474006492,25.40560439001532,26,Troms
2024-05-26,27.654145867611792,26.96987017786836,29,Troms
2024-05-27,11.546183637091918,27.07632557148858,26,Troms
2024-05-28,23.65565965040946,24.154372316979924,29,Troms
2024-05-29,12.553262267303092,25.289325681838566,27,Troms
2024-05-30,9.24081283177652,25.02109771067554,28,Troms
2024-05-31,12.339442567290515,26.04433607156704,24,Troms
2024-06-01,8.61592066576689,27.145466197567846,24,Troms
