time_period,rainfall,mean_temperature,location,sample_0
2024-03-25,41.705566913836094,30.04770699350649,Finnmark,39.06200919073885
2024-03-26,95.3076815354657,25.90424315908978,Finnmark,66.8255561014943
2024-03-27,91.46119161020906,28.98690524552909,Finnmark,65.45136146950742
2024-03-28,64.55216058180432,31.162931297342524,Finnmark,51.534955039170825
2024-03-29,94.377363966753,29.33432338571813,Finnmark,67.08893526444626
2024-03-30,51.29081191432962,31.786596597586698,Finnmark,44.57706960383909
2024-03-31,69.38446511958473,28.21509276198937,Finnmark,53.466589562723826
2024-04-01,103.34086459077947,26.90642476190647,Finnmark,71.3466016892517
2024-04-02,71.85401193625557,26.62848887363006,Finnmark,54.4359718908444
2024-04-03,86.65831777791452,31.08123688918241,Finnmark,63.346065728149085
2024-04-04,51.50172361099942,29.039298292118467,Finnmark,44.080251378738424
2024-04-05,59.93579963637413,26.20989205493001,Finnmark,47.96551465316064
2024-04-06,101.2736934523656,29.849807665441617,Finnmark,70.89363072095315
2024-04-07,55.96700630783936,28.94846886934446,Finnmark,46.449514903332
2024-04-08,70.67148696178715,27.468275448693383,Finnmark,53.98955527086625
2024-04-09,84.86959221758552,29.75461397252052,Finnmark,62.094496002595506
2024-01-01,3.0,22.0,Troms,13.849922754040257
2024-01-02,21.497579574452608,24.232164940856688,Troms,24.537367107652088
2024-01-03,9.996989384607224,23.60696947322626,Troms,18.27323780143113
2024-01-04,25.776674871560854,25.91214775387412,Troms,27.5904867996301
2024-01-05,26.838052146511718,26.310124446669874,Troms,28.338431308101185
2024-01-06,19.50634492026623,22.136485075420858,Troms,22.46084511640604
2024-01-07,10.358432775261331,22.23684587432765,Troms,17.77646534954075
2024-01-08,15.014396406458616,19.04365508547827,Troms,18.592404170179076
2024-01-09,14.517051155979669,22.04918708557785,Troms,19.835082421309767
2024-01-10,12.849537708803714,30.39017276678252,Troms,23.135098467757626
2024-01-11,11.679673163349536,27.053180752407457,Troms,20.8641280159806
2024-01-12,13.518956360082576,25.544521208834947,Troms,21.063062408212602
2024-01-13,11.007037673764504,20.93140196380321,Troms,17.460594334701128
2024-01-14,23.29646613789609,25.625274989844502,Troms,26.163683543598854
2024-01-15,15.992969357179556,25.63592140912001,Troms,22.389097649223245
2024-01-16,26.80626986984695,27.36573526556258,Troms,28.84884367272578
2024-01-17,12.539769742934954,25.94222070627399,Troms,20.754781759218332
2024-01-18,22.011751135954,27.750848095758688,Troms,26.559668964718483
2024-01-19,12.37912278287023,26.53744473614048,Troms,20.96871906970977
2024-01-20,15.177794447905764,25.73078099656869,Troms,22.01455162758667
2024-01-21,9.838916927784076,24.37877370705899,Troms,18.57663968932436
2024-01-22,7.12017690205888,26.55194719676375,Troms,18.254208016685865
2024-01-23,15.278002865064348,28.27688680080078,Troms,23.337189575251408
2024-01-24,7.072271816882317,25.583978074071084,Troms,17.746296185819173
2024-01-25,9.425570336645189,29.52535282796715,Troms,20.931399564521996
2024-01-26,17.67922726636789,27.381486679344704,Troms,24.133035855121157
2024-01-27,19.45778965752412,27.42550062927723,Troms,25.0754922940369
2024-01-28,7.7451882175847775,22.967021493182436,Troms,16.788424309612353
2024-01-29,10.20718569807358,27.4917499275339,Troms,20.32093949481723
2024-01-30,12.54695009875122,28.367365238235408,Troms,21.968900917385405
2024-01-31,15.245644472101782,27.538518601471065,Troms,22.951918966474274
2024-02-01,14.180956235577447,23.944356021689195,Troms,20.60702690551631
2024-02-02,11.359336607863836,26.81302403043588,Troms,20.578475393673997
2024-02-03,10.603444382699232,27.47956517562421,Troms,20.519940334214603
2024-02-04,13.497050335162092,29.96379100635427,Troms,23.25740691083393
2024-02-05,12.685897745222452,26.348381744830053,Troms,21.033127013878904
2024-02-06,8.066631342577192,27.499248691714207,Troms,19.21684564194903
2024-02-07,25.22263244231366,29.272785952586325,Troms,28.981057080438227
2024-02-08,9.05412047787812,29.317049054489654,Troms,20.63519141029873
2024-02-09,14.34896285333736,27.10218229606446,Troms,22.27006663321412
2024-02-10,2.707364152546842,27.529665989662817,Troms,16.45835682412835
2024-02-11,15.083203405564882,27.384755301992108,Troms,22.79110404303042
2024-02-12,12.736468025216944,29.12192693988985,Troms,22.443591167115436
2024-02-13,8.267762169068533,28.64458081693584,Troms,19.892581778201837
2024-02-14,27.732120266573503,25.209495245359783,Troms,28.251823086536646
2024-02-15,14.20557011570344,28.63158243159073,Troms,22.959186245343975
2024-02-16,10.06687167311468,25.973934804224523,Troms,19.490770569144658
2024-02-17,10.010164099457544,25.30056641030373,Troms,19.125339886636027
2024-02-18,26.732370816822197,27.32666990785656,Troms,28.791099737450295
2024-02-19,24.946821595771414,31.73123338186567,Troms,30.065336776836766
2024-02-20,12.205873808504506,25.503042731782628,Troms,20.362778924055984
2024-02-21,15.077084487890213,28.43752518681996,Troms,23.313380464793592
2024-02-22,12.95017213760292,26.19478511061768,Troms,21.093240388695502
2024-02-23,17.54530165274586,27.10069072313754,Troms,23.923576307561223
2024-02-24,9.222312263003364,27.074258846747668,Troms,19.602849546437348
2024-02-25,7.152755236585168,28.28190587950364,Troms,19.134500725845403
2024-02-26,17.42859185656853,25.58308031528477,Troms,23.105725843733218
2024-02-27,22.510499442517503,24.839817799066044,Troms,25.364883180964007
2024-02-28,14.86554804763482,26.331649438587345,Troms,22.152846327607392
2024-02-29,17.16189095637833,29.651588413038898,Troms,24.99831050676778
2024-03-01,7.984358057664114,26.61271522149941,Troms,18.731791650359945
2024-03-02,15.33143596261752,27.282738106669072,Troms,22.868658603243315
2024-03-03,11.584887422676331,29.54179902324288,Troms,22.057155065011546
2024-03-04,16.89816584799783,28.175784897153456,Troms,24.125238824915336
2024-03-05,100.85773122894489,30.958473690916257,Troms,68.96707774609885
2024-03-06,106.1304299563495,28.166668047591667,Troms,70.30253922597987
2024-03-07,96.98167298197822,28.09048563241545,Troms,65.52960853031843
2024-03-08,53.69753891535056,29.9179884472896,Troms,44.04017087931964
2024-03-09,41.73692432373559,24.053901183680637,Troms,34.923197786931446
2024-03-10,70.25648651259145,31.794968012323597,Troms,53.54700795947242
2024-03-11,96.60425906657515,29.823895895189484,Troms,66.19943386653102
2024-03-12,40.82270986157569,28.007589880180284,Troms,36.423357042790194
2024-03-13,50.169938239711314,30.025206242492512,Troms,42.26798630262912
2024-03-14,48.15815252360771,27.540020648941773,Troms,39.986423726450795
2024-03-15,57.86149502558337,31.110417539327933,Troms,46.79035993524338
2024-03-16,60.70660161751913,30.40134825267236,Troms,47.908934658304794
2024-03-17,99.17658858792308,29.63802327846631,Troms,67.43796409598278
2024-03-18,82.34458567781127,28.558382892287096,Troms,58.187764554633084
2024-03-19,91.42968336761568,27.12378188454162,Troms,62.17370828163607
2024-03-20,81.85444143389589,29.096517901319263,Troms,58.20267823711861
2024-03-21,61.98162971436327,25.808154133459983,Troms,46.276332577349855
2024-03-22,48.622055149458426,28.22230427065649,Troms,40.56704644374509
2024-03-23,42.75694302247251,29.123098495744827,Troms,37.98116923964464
2024-03-24,105.88135007753226,27.12381800144213,Troms,69.65313659296919
2024-03-25,54.27619161623106,30.535566176828056,Troms,44.64788703527433
2024-03-26,100.44313368368262,25.47981984471256,Troms,66.0180779134148
2024-03-27,41.969113248177976,31.22795369293656,Troms,38.62397547505132
2024-03-28,44.59517842173289,34.54698182388101,Troms,41.63963166867379
2024-03-29,115.23088608414685,29.909850235496062,Troms,75.8824807507794
2024-03-30,45.934049938721216,26.4339700749754,Troms,38.28331116914499
2024-03-31,68.31228833863065,30.635430121209676,Troms,51.96206315058959
2024-04-01,72.90494632309448,28.71133994815114,Troms,53.37865345754329
2024-04-02,89.63421853612894,29.24869605204338,Troms,62.305028009438566
2024-04-03,70.8260073901159,27.64607570802337,Troms,51.77102653165229
2024-04-04,63.39186754448711,32.67051795633891,Troms,50.43123987575162
2024-04-05,68.29387996110307,30.133992224034664,Troms,51.70226554265301
2024-04-06,72.52465742072374,32.06422290049232,Troms,54.85527859102276
2024-04-07,50.99542419071835,29.145635370154142,Troms,42.25621504512969
2024-04-08,76.83197708307102,28.83832318963764,Troms,55.474452724412494
2024-04-09,52.13737053146614,28.961286463933902,Troms,42.75521588285242
2024-01-01,77.0,30.0,Nordland,54.65936732998854
2024-01-02,15.382511759511852,25.47152866391358,Nordland,23.57432334042076
2024-01-03,17.800285284574873,26.24828130819177,Nordland,25.052143824411285
2024-01-04,16.21326267972645,29.851931804972168,Nordland,25.854314745956568
2024-01-05,15.688927388839014,25.18430894036261,Nordland,23.595461228290176
2024-01-06,27.63497312138652,25.663170829908687,Nordland,29.450111947805876
2024-01-07,7.175726952395979,25.442883044168003,Nordland,19.681639828022938
2024-01-08,20.95683313001696,27.55023621369901,Nordland,27.105543670626815
2024-01-09,8.946416485038299,26.581358687166315,Nordland,21.00934518613161
2024-01-10,15.72593541571495,28.344318165281017,Nordland,24.97437582150565
2024-01-11,14.721033253781307,26.24402228697134,Nordland,23.59437314388397
2024-01-12,21.956010572324683,24.3166815431681,Nordland,26.184874238352723
2024-01-13,16.45753165623442,25.086817751627247,Nordland,23.916871846146858
2024-01-14,16.766251808674326,24.66235862636465,Nordland,23.87997296011005
2024-01-15,23.373668884302184,21.50757016000972,Nordland,25.64493296172563
2024-01-16,20.109709570624197,25.348538132645714,Nordland,25.756455289887345
2024-01-17,19.23456753925508,24.019195705555315,Nordland,24.769953306040204
2024-01-18,24.36990147084463,27.82037567315704,Nordland,28.83569819194248
2024-01-19,15.910955902880437,26.35131384304912,Nordland,24.203217922136545
2024-01-20,9.762963836831352,25.833340840953092,Nordland,21.073160046275873
2024-01-21,13.890814888923476,28.458778102509203,Nordland,24.1560042478127
2024-01-22,29.74261454469484,29.92666516635269,Nordland,32.28347687445364
2024-01-23,13.82300067007187,23.95385588903424,Nordland,22.183099380008606
2024-01-24,18.003792300639404,26.60613417769217,Nordland,25.302538843484566
2024-01-25,17.14412723280142,24.444167540763736,Nordland,23.96463793888395
2024-01-26,17.078061327902063,28.840071785396063,Nordland,25.82727358581224
2024-01-27,15.107421154602536,26.834236390233368,Nordland,24.031345559031248
2024-01-28,21.272182565315465,30.04132554245228,Nordland,28.327875429947156
2024-01-29,15.597457283242534,29.0046176633862,Nordland,25.198103298361357
2024-01-30,14.16500668364017,24.000478079070472,Nordland,22.364893174556137
2024-01-31,6.076289144805072,29.507169817684325,Nordland,20.912805617246526
2024-02-01,11.165075643216058,27.639525410840363,Nordland,22.514260872170198
2024-02-02,17.123667562692297,27.24775290151745,Nordland,25.16282365944669
2024-02-03,19.211831736044918,26.576232942317592,Nordland,25.86084330275332
2024-02-04,6.647784918326154,28.02114399826353,Nordland,20.54280132997146
2024-02-05,8.612239109769147,27.122004397624742,Nordland,21.084263641856523
2024-02-06,18.896421825128183,23.388893449751095,Nordland,24.338519774391
2024-02-07,16.586906356615742,29.796439951300943,Nordland,26.007074041288785
2024-02-08,13.110777966432288,23.738558626862748,Nordland,21.753589540762622
2024-02-09,19.317323620925755,29.3853216570658,Nordland,27.12095258637245
2024-02-10,25.8299268834528,29.531768149879063,Nordland,30.263342834612562
2024-02-11,9.952571564992764,23.757598521706143,Nordland,20.268525351973896
2024-02-12,17.614718967100544,28.04641418473633,Nordland,25.739087817704128
2024-02-13,18.267962911773857,29.067802552278096,Nordland,26.48799683421615
2024-02-14,4.376373597237867,27.515652889952538,Nordland,19.251050723558624
2024-02-15,8.944319537772465,31.108532550781792,Nordland,22.958781174759224
2024-02-16,14.912933875602588,31.201905854591686,Nordland,25.821096554113552
2024-02-17,11.717451379937073,25.94571205238814,Nordland,22.04569580123158
2024-02-18,18.69455337965768,27.22638234838609,Nordland,25.89636484262304
2024-02-19,7.928791044876911,28.06777138958997,Nordland,21.16857656831062
2024-02-20,16.812000734525384,30.34728348008901,Nordland,26.350821556549377
2024-02-21,8.12875334384773,27.96392695407487,Nordland,21.21838403394206
2024-02-22,20.90196667594072,27.13552615658101,Nordland,26.900933471512023
2024-02-23,21.379200088448883,33.60736669181999,Nordland,29.914821402902348
2024-02-24,25.874626861390613,26.783770159391253,Nordland,29.100566971034258
2024-02-25,17.574419953062804,29.56508561217306,Nordland,26.374317818646855
2024-02-26,5.76000950286763,26.890240881362047,Nordland,19.635818970997427
2024-02-27,22.12912024540916,31.41492990751261,Nordland,29.324839235339727
2024-02-28,9.362191633572118,26.347459411836265,Nordland,21.10516245193363
2024-02-29,10.762935063058752,27.082840032855398,Nordland,22.084285326320853
2024-03-01,10.011001718344891,28.02147055120953,Nordland,22.13314237394841
2024-03-02,12.10027549975995,25.89828393733865,Nordland,22.206269879093064
2024-03-03,14.38024041108596,29.13345403020438,Nordland,24.678083450262594
2024-03-04,16.297023924838808,28.25656124150892,Nordland,25.206590573985082
2024-03-05,7.57369212402274,27.837361147313512,Nordland,20.90141136517668
2024-03-06,23.8417269917522,30.362567221086906,Nordland,29.6812101249688
2024-03-07,15.083498912100303,27.289805258283074,Nordland,24.216305856025894
2024-03-08,32.424632643498214,28.834652480394663,Nordland,33.081123767870864
2024-03-09,16.24344449331747,26.030705781582306,Nordland,24.2222990718166
2024-03-10,22.48609588693261,32.29703093080425,Nordland,29.873657593994068
2024-03-11,22.21014885230341,27.786950676498204,Nordland,27.800120887189745
2024-03-12,19.563576237624044,27.64018531566969,Nordland,26.485534688111105
2024-03-13,18.14396865570031,31.016532598232104,Nordland,27.268934690916186
2024-03-14,21.7886993525349,27.179641002098965,Nordland,27.33920537430721
2024-03-15,19.906938256527063,30.76465336022871,Nordland,27.993987867212866
2024-03-16,16.536290509703257,29.88039225450273,Nordland,26.019310688996363
2024-03-17,15.785304630135451,30.19998350167388,Nordland,25.801917059066174
2024-03-18,3.6798944378099065,30.348230685412094,Nordland,20.142090782775604
2024-03-19,21.676819516533527,26.89501607136247,Nordland,27.16368218535587
2024-03-20,10.387203988284464,29.12686868992952,Nordland,22.787253854985998
2024-03-21,17.348613221982756,29.59449066708071,Nordland,26.280220082196077
2024-03-22,20.343901263206718,29.690330956342333,Nordland,27.737746461989353
2024-03-23,1.750071076300939,26.46690163058184,Nordland,17.55744902863397
2024-03-24,7.262799447429499,25.676936475566745,Nordland,19.82364602589834
2024-03-25,5.811032131861159,27.505043413328867,Nordland,19.92481691273145
2024-03-26,17.992210727151488,32.04749443338085,Nordland,27.641346224763648
2024-03-27,23.35517473571296,28.00729921605481,Nordland,28.436445490218492
2024-03-28,10.878079592263694,26.308348709322424,Nordland,21.805056548877857
2024-03-29,23.03131194598998,29.780770568725192,Nordland,29.047375129796713
2024-03-30,14.907168885213125,29.010050445383516,Nordland,24.874060865909268
2024-03-31,13.752729586493448,28.58405081873796,Nordland,24.144685416663734
2024-04-01,4.798299056151119,28.41974928014849,Nordland,19.84005492756033
2024-04-02,21.14948198580828,27.60318364556865,Nordland,27.219443311008124
2024-04-03,20.844668535031577,32.098892629391,Nordland,29.012192594435458
2024-04-04,10.138580744045242,32.10281972314679,Nordland,23.95181872768706
2024-04-05,23.03517340812625,30.969140826833865,Nordland,29.561182572449933
2024-04-06,11.96704524782878,26.45675092322065,Nordland,22.38387828560254
2024-04-07,14.293138755052764,25.38174184230592,Nordland,23.020562077729643
2024-04-08,15.911209097703807,29.074255243464854,Nordland,25.3764535523151
2024-04-09,20.03667762566792,27.36574647190567,Nordland,26.590991488549303
2024-01-01,51.0,25.0,Trøndelag,37.92961966390003
2024-01-02,13.364437032847103,24.4760614052633,Trøndelag,18.45319043264964
2024-01-03,29.451777920146075,24.570885284743177,Trøndelag,26.73886146714395
2024-01-04,12.56843565894028,24.63086635509552,Trøndelag,18.092050917267308
2024-01-05,4.158066127146508,24.769226786845703,Trøndelag,13.817891931547216
2024-01-06,20.02358139007948,26.39463185240303,Trøndelag,22.458352849886314
2024-01-07,12.327061355115305,24.49547546156023,Trøndelag,17.92671390283782
2024-01-08,20.398429654126844,25.45237808472892,Trøndelag,22.362236389137454
2024-01-09,5.533026714123867,30.18395256061918,Trøndelag,16.181475858465824
2024-01-10,10.086697312280313,28.56928477610767,Trøndelag,18.024208227724294
2024-01-11,4.464812844880145,26.163554685074587,Trøndelag,14.40224676185927
2024-01-12,22.210239376031787,25.84972830980766,Trøndelag,23.413788533469134
2024-01-13,12.781579305340175,28.635038630276554,Trøndelag,19.427457315381382
2024-01-14,20.823721603246696,27.532655488623863,Trøndelag,23.217459828351615
2024-01-15,13.60283474964392,23.986802497285375,Trøndelag,18.425742058720104
2024-01-16,25.04612080695986,27.141756033158725,Trøndelag,25.26486918777553
2024-01-17,14.677284894701824,24.37658663041584,Trøndelag,19.096536503550954
2024-01-18,5.5401546259704135,27.919658194435364,Trøndelag,15.491843775261987
2024-01-19,19.298178506557463,27.774187222680226,Trøndelag,22.508445991861016
2024-01-20,8.757769129187304,24.343739109787062,Trøndelag,16.048357648839694
2024-01-21,23.045422287092972,24.69223797671409,Trøndelag,23.48803142386469
2024-01-22,11.314742424230918,21.58527251115503,Trøndelag,16.51609599510075
2024-01-23,12.18708753971382,28.16712560072104,Trøndelag,18.97907402628794
2024-01-24,18.28272696218987,25.91821220962121,Trøndelag,21.419007891342208
2024-01-25,7.347025223576368,25.30284534394545,Trøndelag,15.617972873371619
2024-01-26,6.281263796537855,26.156611921680703,Trøndelag,15.332392972833546
2024-01-27,19.748790055801592,27.53553697642632,Trøndelag,22.666646186758793
2024-01-28,21.49280694734637,26.751001999860826,Trøndelag,23.32153028391702
2024-01-29,15.37145291121615,27.585472038974512,Trøndelag,20.43531896565717
2024-01-30,89.37933971512567,30.27703176683854,Trøndelag,59.24310395292045
2024-01-31,19.43610488946395,30.356561293914837,Trøndelag,23.369916350065232
2024-02-01,54.525040008307286,25.00241750726185,Trøndelag,39.73954496957224
2024-02-02,56.34503430531149,26.338154020545808,Trøndelag,41.08261649052888
2024-02-03,71.91334355091873,24.31881161764459,Trøndelag,48.4545770691983
2024-02-04,88.81854678493762,27.28443718918595,Trøndelag,58.03899943932424
2024-02-05,102.20494881520402,29.42664714435257,Trøndelag,65.5653221225528
2024-02-06,104.43298717110356,26.132337242310204,Trøndelag,65.70017192717722
2024-02-07,59.389907757811926,25.49523310695426,Trøndelag,42.38727300434486
2024-02-08,40.59800310776549,24.49094886894947,Trøndelag,32.43505451026943
2024-02-09,53.776746894021855,28.57175961338791,Trøndelag,40.44836733674168
2024-02-10,52.25806792643306,24.393345414139,Trøndelag,38.389560306073804
2024-02-11,72.1821024432638,30.95950727680523,Trøndelag,50.6257882535664
2024-02-12,40.64560759197087,27.89569538367504,Trøndelag,33.50196539484348
2024-02-13,38.99008129730021,27.240358388731227,Trøndelag,32.45163248541572
2024-02-14,45.642768331299386,27.640454055144943,Trøndelag,35.98854828116226
2024-02-15,82.49059739908989,30.71361362116163,Trøndelag,55.84121273154287
2024-02-16,71.26260112068218,27.748767809405766,Trøndelag,49.170788453576044
2024-02-17,38.48685699999997,27.96700261676093,Trøndelag,32.41584530292678
2024-02-18,70.11372108691133,27.14132851248574,Trøndelag,48.39515124922339
2024-02-19,37.95796066983042,27.54186320182494,Trøndelag,32.014224686104775
2024-02-20,23.521585879368505,27.859567378841977,Trøndelag,24.702201914281964
2024-02-21,95.42189828410508,29.26341023265965,Trøndelag,62.03402113223626
2024-02-22,51.3236104268485,26.01171755754409,Trøndelag,38.40548048076276
2024-02-23,36.29458544418854,28.835514114900995,Trøndelag,31.55661205543983
2024-02-24,92.09708683687728,29.141817503698302,Trøndelag,60.29037123807522
2024-02-25,64.01604933638944,25.913843644196863,Trøndelag,44.88975726180794
2024-02-26,94.83417448610284,24.03937412578966,Trøndelag,60.13286327807478
2024-02-27,89.13903706014334,26.88244838961348,Trøndelag,58.0804047993877
2024-02-28,62.03365548709496,29.51805937594977,Trøndelag,44.97586976029099
2024-02-29,76.94293935712035,29.75761745915929,Trøndelag,52.70123223793503
2024-03-01,71.85371276652123,28.28044400623753,Trøndelag,49.636960189132544
2024-03-02,40.78817482287703,30.368990419628755,Trøndelag,34.33241937283837
2024-03-03,75.95644049696715,31.371392802412554,Trøndelag,52.68903533361727
2024-03-04,42.13621092327796,23.631028299971764,Trøndelag,32.96122768063275
2024-03-05,101.41228030372967,28.811825905768245,Trøndelag,64.9702460387229
2024-03-06,69.55800182946813,29.880681616196043,Trøndelag,48.948680631058245
2024-03-07,61.50339188849212,30.821243093256054,Trøndelag,45.10273206505642
2024-03-08,59.49428738532072,29.36121542650332,Trøndelag,43.62454602112884
2024-03-09,74.01175252847374,26.42199078009444,Trøndelag,50.17552018915066
2024-03-10,101.1288463512021,26.03938909234718,Trøndelag,63.97590149597869
2024-03-11,73.45418080686926,27.98909143005288,Trøndelag,50.36917402905698
2024-03-12,21.869914727657857,30.788549172649404,Trøndelag,24.751308190169198
2024-03-13,12.186178061427649,29.351424008806116,Trøndelag,19.341220310763514
2024-03-14,13.02406851106418,28.144400523561316,Trøndelag,19.40168656136622
2024-03-15,18.938030086630462,33.22702141938105,Trøndelag,23.99317392123686
2024-03-16,5.517023944844928,28.706200848015254,Trøndelag,15.72079889603555
2024-03-17,21.547900575410623,30.091568352098705,Trøndelag,24.37263395284201
2024-03-18,11.990235542375007,28.44684269552916,Trøndelag,18.963686927333875
2024-03-19,26.22721108196609,27.753890236484047,Trøndelag,26.058475422173423
2024-03-20,12.743666264749908,29.58603447700529,Trøndelag,19.699178479174854
2024-03-21,20.947565301708657,26.478321278586,Trøndelag,22.958201019219352
2024-03-22,13.677878161698256,32.048012893909856,Trøndelag,20.932469755401762
2024-03-23,19.326755688288955,32.39358610737354,Trøndelag,23.93749829522846
